lat,lon,cell_index,cell_neighbour_indexes
36.6697,-102.1565,144609,144528_144608_144529_144610_144690_144691
36.6239,-102.5927,144610,144529_144609_144530_144611_144691_144692
36.5766,-103.0273,144611,144530_144610_144531_144612_144692_144693
36.5579,-100.1523,144686,144604_144685_144605_144687_144768_144769
36.5193,-100.5936,144687,144605_144686_144606_144688_144769_144770
36.4791,-101.0335,144688,144606_144687_144607_144689_144770_144771
36.4374,-101.4721,144689,144607_144688_144608_144690_144771_144772
36.3942,-101.9094,144690,144608_144689_144609_144691_144772_144773
36.3495,-102.3453,144691,144609_144690_144610_144692_144773_144774
36.3033,-102.7797,144692,144610_144691_144611_144693_144774_144775
36.2764,-99.9074,144768,144685_144767_144686_144769_144851_144852
36.2556,-103.2126,144693,144611_144692_144612_144694_144775_144776
36.2389,-100.3482,144769,144686_144768_144687_144770_144852_144853
36.1998,-100.7878,144770,144687_144769_144688_144771_144853_144854
36.1592,-101.2261,144771,144688_144770_144689_144772_144854_144855
36.1171,-101.6630,144772,144689_144771_144690_144773_144855_144856
36.0734,-102.0986,144773,144690_144772_144691_144774_144856_144857
36.0283,-102.5328,144774,144691_144773_144692_144775_144857_144858
35.9818,-102.9655,144775,144692_144774_144693_144776_144858_144859
35.9569,-100.1037,144852,144768_144851_144769_144853_144936_144937
35.9189,-100.5429,144853,144769_144852_144770_144854_144937_144938
35.8794,-100.9808,144854,144770_144853_144771_144855_144938_144939
35.8383,-101.4175,144855,144771_144854_144772_144856_144939_144940
35.7958,-101.8528,144856,144772_144855_144773_144857_144940_144941
35.7518,-102.2867,144857,144773_144856_144774_144858_144941_144942
35.7063,-102.7192,144858,144774_144857_144775_144859_144942_144943
35.6734,-99.8600,144936,144851_144935_144852_144937_145021_145022
35.6594,-103.1502,144859,144775_144858_144776_144860_144943_144944
35.6364,-100.2988,144937,144852_144936_144853_144938_145022_145023
35.5980,-100.7363,144938,144853_144937_144854_144939_145023_145024
35.5580,-101.1726,144939,144854_144938_144855_144940_145024_145025
