lat,lon,vertex1_lat,vertex1_lon,vertex2_lat,vertex2_lon,vertex3_lat,vertex3_lon,vertex4_lat,vertex4_lon,vertex5_lat,vertex5_lon,vertex6_lat,vertex6_lon
60.8333,-0.7697,60.9429,-0.3863,60.7285,-0.3835,60.6198,-0.7642,60.7241,-1.1504,60.9384,-1.1587,61.0484,-0.7754
60.5094,-1.1421,60.6198,-0.7642,60.4059,-0.7588,60.2963,-1.1340,60.3994,-1.5172,60.6133,-1.5282,60.7241,-1.1504
60.1915,-0.7534,60.3006,-0.3780,60.0870,-0.3754,59.9787,-0.7481,60.0827,-1.1260,60.2963,-1.1340,60.4059,-0.7588
60.1851,-1.5065,60.2963,-1.1340,60.0827,-1.1260,59.9723,-1.4959,60.0742,-1.8762,60.2877,-1.8896,60.3994,-1.5172
60.1744,-2.2591,60.2877,-1.8896,60.0742,-1.8762,59.9618,-2.2432,60.0615,-2.6258,60.2748,-2.6445,60.3886,-2.2752
59.8688,-1.1181,59.9787,-0.7481,59.7655,-0.7428,59.6564,-1.1103,59.7592,-1.4854,59.9723,-1.4959,60.0827,-1.1260
59.5457,-1.4751,59.6564,-1.1103,59.4436,-1.1026,59.3337,-1.4650,59.4353,-1.8373,59.6480,-1.8501,59.7592,-1.4854
59.5353,-2.2121,59.6480,-1.8501,59.4353,-1.8373,59.3234,-2.1968,59.4229,-2.5714,59.6355,-2.5893,59.7487,-2.2275
59.5208,-2.9483,59.6355,-2.5893,59.4229,-2.5714,59.3090,-2.9280,59.4064,-3.3046,59.6189,-3.3276,59.7341,-2.9689
59.2100,-2.5537,59.3234,-2.1968,59.1112,-2.1818,58.9986,-2.5363,59.0969,-2.9080,59.3090,-2.9280,59.4229,-2.5714
59.1937,-3.2819,59.3090,-2.9280,59.0969,-2.9080,58.9824,-3.2596,59.0787,-3.6332,59.2906,-3.6582,59.4064,-3.3046
58.8845,-2.8882,58.9986,-2.5363,58.7868,-2.5191,58.6735,-2.8687,58.7708,-3.2375,58.9824,-3.2596,59.0969,-2.9080
58.8664,-3.6085,58.9824,-3.2596,58.7708,-3.2375,58.6556,-3.5842,58.7508,-3.9549,58.9622,-3.9818,59.0787,-3.6332
58.5588,-3.2158,58.6735,-2.8687,58.4622,-2.8495,58.3484,-3.1943,58.4445,-3.5603,58.6556,-3.5842,58.7708,-3.2375
58.5390,-3.9283,58.6556,-3.5842,58.4445,-3.5603,58.3287,-3.9022,58.4228,-4.2699,58.6337,-4.2986,58.7508,-3.9549
58.5153,-4.6397,58.6337,-4.2986,58.4228,-4.2699,58.3053,-4.6088,58.3973,-4.9782,58.6079,-5.0117,58.7268,-4.6710
58.4561,-6.0579,58.5782,-5.7232,58.3678,-5.6850,58.2466,-6.0177,58.3345,-6.3901,58.5446,-6.4329,58.6671,-6.0987
58.4208,-6.7644,58.5446,-6.4329,58.3345,-6.3901,58.2116,-6.7196,58.2974,-7.0932,58.5071,-7.1407,58.6313,-6.8098
58.2507,-2.8305,58.3641,-2.4855,58.1531,-2.4690,58.0405,-2.8118,58.1376,-3.1731,58.3484,-3.1943,58.4622,-2.8495
58.2331,-3.5366,58.3484,-3.1943,58.1376,-3.1731,58.0231,-3.5132,58.1182,-3.8763,58.3287,-3.9022,58.4445,-3.5603
58.2116,-4.2415,58.3287,-3.9022,58.1182,-3.8763,58.0019,-4.2135,58.0949,-4.5783,58.3053,-4.6088,58.4228,-4.2699
58.1863,-4.9452,58.3053,-4.6088,58.0949,-4.5783,57.9768,-4.9126,58.0678,-5.2790,58.2779,-5.3141,58.3973,-4.9782
58.1242,-6.3478,58.2466,-6.0177,58.0368,-5.9780,57.9152,-6.3061,58.0021,-6.6753,58.2116,-6.7196,58.3345,-6.3901
58.0874,-7.0464,58.2116,-6.7196,58.0021,-6.6753,57.8788,-7.0002,57.9636,-7.3706,58.1727,-7.4194,58.2974,-7.0932
57.9073,-3.8508,58.0231,-3.5132,57.8129,-3.4902,57.6979,-3.8256,57.7919,-4.1859,58.0019,-4.2135,58.1182,-3.8763
57.8843,-4.5482,58.0019,-4.2135,57.7919,-4.1859,57.6751,-4.5185,57.7670,-4.8804,57.9768,-4.9126,58.0949,-4.5783
57.8574,-5.2443,57.9768,-4.9126,57.7670,-4.8804,57.6485,-5.2101,57.7384,-5.5735,57.9479,-5.6102,58.0678,-5.2790
57.8268,-5.9388,57.9479,-5.6102,57.7384,-5.5735,57.6181,-5.9002,57.7060,-6.2650,57.9152,-6.3061,58.0368,-5.9780
57.7924,-6.6316,57.9152,-6.3061,57.7060,-6.2650,57.5840,-6.5885,57.6699,-6.9546,57.8788,-7.0002,58.0021,-6.6753
57.7542,-7.3225,57.8788,-7.0002,57.6699,-6.9546,57.5463,-7.2750,57.6301,-7.6422,57.8386,-7.6922,57.9636,-7.3706
57.6423,-1.3884,57.7513,-1.0448,57.5411,-1.0380,57.4328,-1.3794,57.5335,-1.7296,57.7437,-1.7410,57.8532,-1.3975
57.6328,-2.0821,57.7437,-1.7410,57.5335,-1.7296,57.4234,-2.0686,57.5222,-2.4208,57.7322,-2.4366,57.8436,-2.0958
57.6195,-2.7751,57.7322,-2.4366,57.5222,-2.4208,57.4103,-2.7571,57.5071,-3.1112,57.7170,-3.1316,57.8301,-2.7934
57.6024,-3.4674,57.7170,-3.1316,57.5071,-3.1112,57.3934,-3.4449,57.4882,-3.8008,57.6979,-3.8256,57.8129,-3.4902
57.5816,-4.1586,57.6979,-3.8256,57.4882,-3.8008,57.3727,-4.1317,57.4656,-4.4892,57.6751,-4.5185,57.7919,-4.1859
57.5570,-4.8487,57.6751,-4.5185,57.4656,-4.4892,57.3483,-4.8174,57.4392,-5.1764,57.6485,-5.2101,57.7670,-4.8804
57.5286,-5.5373,57.6485,-5.2101,57.4392,-5.1764,57.3203,-5.5016,57.4092,-5.8620,57.6181,-5.9002,57.7384,-5.5735
57.4966,-6.2243,57.6181,-5.9002,57.4092,-5.8620,57.2885,-6.1842,57.3754,-6.5460,57.5840,-6.5885,57.7060,-6.2650
57.4608,-6.9096,57.5840,-6.5885,57.3754,-6.5460,57.2531,-6.8652,57.3380,-7.2281,57.5463,-7.2750,57.6699,-6.9546
57.3232,-1.7184,57.4328,-1.3794,57.2231,-1.3705,57.1142,-1.7074,57.2138,-2.0552,57.4234,-2.0686,57.5335,-1.7296
57.3120,-2.4051,57.4234,-2.0686,57.2138,-2.0552,57.1031,-2.3897,57.2008,-2.7394,57.4103,-2.7571,57.5222,-2.4208
57.2970,-3.0911,57.4103,-2.7571,57.2008,-2.7394,57.0883,-3.0713,57.1840,-3.4228,57.3934,-3.4449,57.5071,-3.1112
57.2783,-3.7762,57.3934,-3.4449,57.1840,-3.4228,57.0698,-3.7520,57.1636,-4.1052,57.3727,-4.1317,57.4882,-3.8008
57.2559,-4.4603,57.3727,-4.1317,57.1636,-4.1052,57.0476,-4.4317,57.1394,-4.7864,57.3483,-4.8174,57.4656,-4.4892
57.2298,-5.1430,57.3483,-4.8174,57.1394,-4.7864,57.0217,-5.1101,57.1116,-5.4663,57.3203,-5.5016,57.4392,-5.1764
